Vector3f[7.249999, 44.287, 30.763025]=Vector3f[11.5, 45.286995, 30.763025]
Vector3f[11.5, 45.286995, 30.763025]=Vector3f[6.146552, 45.286995, 30.763025]
Vector3f[6.146552, 45.286995, 30.763025]=Vector3f[7.249999, 44.287, 30.763025]
Vector3f[7.249999, 44.287, 30.763025]=Vector3f[6.146552, 45.286995, 30.763025]
Vector3f[6.146552, 45.286995, 30.763025]=Vector3f[2.999999, 44.287, 30.763025]
Vector3f[2.999999, 44.287, 30.763025]=Vector3f[7.249999, 44.287, 30.763025]
Vector3f[9.081395, 44.287, 22.036976]=Vector3f[7.249999, 44.287, 30.763025]
Vector3f[7.249999, 44.287, 30.763025]=Vector3f[2.999999, 44.287, 30.763025]
Vector3f[2.999999, 44.287, 30.763025]=Vector3f[9.081395, 44.287, 22.036976]
Vector3f[9.081395, 44.287, 22.036976]=Vector3f[2.999999, 44.287, 30.763025]
Vector3f[2.999999, 44.287, 30.763025]=Vector3f[6.662791, 44.287, 22.036976]
Vector3f[6.662791, 44.287, 22.036976]=Vector3f[9.081395, 44.287, 22.036976]
Vector3f[6.662791, 44.287, 22.036976]=Vector3f[7.183883, 45.286995, 22.036974]
Vector3f[7.183883, 45.286995, 22.036974]=Vector3f[9.081395, 44.287, 22.036976]
Vector3f[9.081395, 44.287, 22.036976]=Vector3f[6.662791, 44.287, 22.036976]
Vector3f[7.183883, 45.286995, 22.036974]=Vector3f[11.5, 44.287, 22.036976]
Vector3f[11.5, 44.287, 22.036976]=Vector3f[9.081395, 44.287, 22.036976]
Vector3f[9.081395, 44.287, 22.036976]=Vector3f[7.183883, 45.286995, 22.036974]
Vector3f[7.183883, 45.286995, 22.036974]=Vector3f[11.5, 44.571537, 22.036976]
Vector3f[11.5, 44.571537, 22.036976]=Vector3f[11.5, 44.287, 22.036976]
Vector3f[11.5, 44.287, 22.036976]=Vector3f[7.183883, 45.286995, 22.036974]
Vector3f[11.5, 44.571537, 22.036976]=Vector3f[11.5, 44.287, 30.763025]
Vector3f[11.5, 44.287, 30.763025]=Vector3f[11.5, 44.287, 22.036976]
Vector3f[11.5, 44.287, 22.036976]=Vector3f[11.5, 44.571537, 22.036976]
Vector3f[11.5, 44.287, 22.036976]=Vector3f[11.5, 44.287, 30.763025]
Vector3f[11.5, 44.287, 30.763025]=Vector3f[7.249999, 44.287, 30.763025]
Vector3f[7.249999, 44.287, 30.763025]=Vector3f[11.5, 44.287, 22.036976]
Vector3f[11.5, 44.787, 30.763025]=Vector3f[7.249999, 44.287, 30.763025]
Vector3f[7.249999, 44.287, 30.763025]=Vector3f[11.5, 44.287, 30.763025]
Vector3f[11.5, 44.287, 30.763025]=Vector3f[11.5, 44.787, 30.763025]
Vector3f[11.5, 44.571537, 22.036976]=Vector3f[11.5, 44.787, 30.763025]
Vector3f[11.5, 44.787, 30.763025]=Vector3f[11.5, 44.287, 30.763025]
Vector3f[11.5, 44.287, 30.763025]=Vector3f[11.5, 44.571537, 22.036976]
Vector3f[11.5, 44.571537, 22.036976]=Vector3f[11.5, 45.002453, 22.036974]
Vector3f[11.5, 45.002453, 22.036974]=Vector3f[11.5, 44.787, 30.763025]
Vector3f[11.5, 44.787, 30.763025]=Vector3f[11.5, 44.571537, 22.036976]
Vector3f[11.5, 45.286995, 22.036974]=Vector3f[11.5, 44.787, 30.763025]
Vector3f[11.5, 44.787, 30.763025]=Vector3f[11.5, 45.002453, 22.036974]
Vector3f[11.5, 45.002453, 22.036974]=Vector3f[11.5, 45.286995, 22.036974]
Vector3f[11.5, 45.002453, 22.036974]=Vector3f[7.183883, 45.286995, 22.036974]
Vector3f[7.183883, 45.286995, 22.036974]=Vector3f[11.5, 45.286995, 22.036974]
Vector3f[11.5, 45.286995, 22.036974]=Vector3f[11.5, 45.002453, 22.036974]
Vector3f[11.5, 45.286995, 22.036974]=Vector3f[7.183883, 45.286995, 22.036974]
Vector3f[7.183883, 45.286995, 22.036974]=Vector3f[11.5, 45.286995, 30.763025]
Vector3f[11.5, 45.286995, 30.763025]=Vector3f[11.5, 45.286995, 22.036974]
Vector3f[3.839662, 45.286995, 22.036974]=Vector3f[11.5, 45.286995, 30.763025]
Vector3f[11.5, 45.286995, 30.763025]=Vector3f[7.183883, 45.286995, 22.036974]
Vector3f[7.183883, 45.286995, 22.036974]=Vector3f[3.839662, 45.286995, 22.036974]
Vector3f[11.5, 45.286995, 22.036974]=Vector3f[11.5, 45.286995, 30.763025]
Vector3f[11.5, 45.286995, 30.763025]=Vector3f[11.5, 44.787, 30.763025]
Vector3f[11.5, 44.787, 30.763025]=Vector3f[11.5, 45.286995, 22.036974]
Vector3f[7.183883, 45.286995, 22.036974]=Vector3f[11.5, 45.002453, 22.036974]
Vector3f[11.5, 45.002453, 22.036974]=Vector3f[11.5, 44.571537, 22.036976]
Vector3f[11.5, 44.571537, 22.036976]=Vector3f[7.183883, 45.286995, 22.036974]
Vector3f[6.662791, 44.287, 22.036976]=Vector3f[3.839662, 45.286995, 22.036974]
Vector3f[3.839662, 45.286995, 22.036974]=Vector3f[7.183883, 45.286995, 22.036974]
Vector3f[7.183883, 45.286995, 22.036974]=Vector3f[6.662791, 44.287, 22.036976]
Vector3f[2.999999, 44.287, 22.036976]=Vector3f[3.839662, 45.286995, 22.036974]
Vector3f[3.839662, 45.286995, 22.036974]=Vector3f[6.662791, 44.287, 22.036976]
Vector3f[6.662791, 44.287, 22.036976]=Vector3f[2.999999, 44.287, 22.036976]
Vector3f[2.999999, 44.287, 22.036976]=Vector3f[0.0, 45.286995, 22.036974]
Vector3f[0.0, 45.286995, 22.036974]=Vector3f[3.839662, 45.286995, 22.036974]
Vector3f[3.839662, 45.286995, 22.036974]=Vector3f[2.999999, 44.287, 22.036976]
Vector3f[0.0, 45.286995, 22.036974]=Vector3f[6.146552, 45.286995, 30.763025]
Vector3f[6.146552, 45.286995, 30.763025]=Vector3f[3.839662, 45.286995, 22.036974]
Vector3f[3.839662, 45.286995, 22.036974]=Vector3f[0.0, 45.286995, 22.036974]
Vector3f[0.0, 45.286995, 22.036974]=Vector3f[0.0, 45.286995, 30.763025]
Vector3f[0.0, 45.286995, 30.763025]=Vector3f[6.146552, 45.286995, 30.763025]
Vector3f[6.146552, 45.286995, 30.763025]=Vector3f[0.0, 45.286995, 22.036974]
Vector3f[0.0, 45.286995, 22.036974]=Vector3f[0.0, 26.633894, 22.036976]
Vector3f[0.0, 26.633894, 22.036976]=Vector3f[0.0, 45.286995, 30.763025]
Vector3f[0.0, 45.286995, 30.763025]=Vector3f[0.0, 45.286995, 22.036974]
Vector3f[0.0, 11.110481, 22.036976]=Vector3f[0.0, 45.286995, 30.763025]
Vector3f[0.0, 45.286995, 30.763025]=Vector3f[0.0, 26.633894, 22.036976]
Vector3f[0.0, 26.633894, 22.036976]=Vector3f[0.0, 11.110481, 22.036976]
Vector3f[0.999998, 14.901947, 22.036976]=Vector3f[0.0, 11.110481, 22.036976]
Vector3f[0.0, 11.110481, 22.036976]=Vector3f[0.0, 26.633894, 22.036976]
Vector3f[0.0, 26.633894, 22.036976]=Vector3f[0.999998, 14.901947, 22.036976]
Vector3f[0.999998, 14.901947, 22.036976]=Vector3f[0.0, 26.633894, 22.036976]
Vector3f[0.0, 26.633894, 22.036976]=Vector3f[0.999998, 29.094479, 22.036974]
Vector3f[0.999998, 29.094479, 22.036974]=Vector3f[0.999998, 14.901947, 22.036976]
